NUTS_CODE,NUTS_BN_CODE
DEE09,3766
DEE09,3770
DEE0A,3647
DEE0B,3346
DEE0B,3502
DEE0B,3517
DEE0B,3621
DEE0B,3335
DEE0B,3582
DEE0C,3784
DEE0C,3745
DEE0C,3785
DEE0C,3755
DEE0C,3709
DEE0C,3648
DEE0C,3620
DEE0D,4041
DEE0D,4068
DEE0D,4110
DEE0D,4109
DEE0D,4084
DEE0D,3980
DEE0D,3929
DEE0E,3698
DEE0E,3763
DEE0E,3736
DEE0E,3606
DEE0E,3734
DEE0E,3649
DEE0E,3762
DEF03,4427
DEF05,4406
DEF06,4270
DEF06,4391
DEF06,4331
DEF06,4247
DEF06,4235
DEF06,4390
DEF07,4501
DEF08,4432
DEF09,4332
DEF09,4355
DEF0A,4497
DEF0A,4458
DEF0A,4493
DEF0B,4506
DEF0B,4457
DEF0B,4492
DEF0B,4487
DEF0C,4567
DEF0C,4495
DEF0C,4573
DEF0C,4518
DEF0D,4356
DEF0D,4447
DEF0D,4451
DEF0D,4412
DEF0D,4450
DEF0D,4440
DEF0E,4407
DEF0E,4448
DEF0E,4411
DEF0E,4453
DEF0E,4437
DEF0F,4362
DEF0F,4414
DEF0F,4388
DEF0F,4419
DEF0F,4418
DEG02,3162
DEG06,3387
DEG06,3534
DEG06,3548
DEG07,3596
DEG07,3592
DEG07,3597
DEG07,3572
DEG07,3549
DEG09,3290
DEG09,3360
DEG0A,3328
DEG0A,3422
DEG0A,3357
DEG0A,3383
DEG0A,3421
DEG0A,3359
DEG0B,2974
DEG0B,2998
DEG0B,3004
DEG0C,3186
DEG0C,3244
DEG0C,3098
DEG0D,3316
DEG0D,3224
DEG0D,3294
DEG0D,3336
DEG0D,3245
DEG0E,2905
DEG0E,2910
DEG0E,2852
DEG0E,2979
DEG0E,2978
DEG0F,3129
DEG0F,3005
DEG0F,3020
DEG0F,3117
DEG0F,2976
DEG0G,3256
DEG0G,3182
DEG0G,3166
DEG0G,3185
DEG0G,3255
DEG0G,3130
DEG0H,2906
DEG0H,2949
DEG0H,2966
DEG0I,2957
DEG0I,2972
DEG0I,3076
DEG0I,3079
DEG0I,2967
DEG0J,3233
DEG0J,3161
DEG0J,3167
DEG0J,3123
DEG0J,3232
DEG0J,3080
DEG0K,2926
DEG0K,2930
DEG0K,2982
DEG0K,3040
DEG0K,3067
DEG0L,3007
DEG0L,3083
DEG0L,3158
DEG0L,3157
DEG0L,3147
DEG0L,3068
DEG0M,3165
DEG0M,3132
DEG0M,3239
DEG0M,3238
DEG0M,3144
DEG0N,3179
DEG0P,3058
DEG0P,3171
DEG0P,3172
DEG0P,3268
DEG0P,3269
DEG0P,3097
DEG0P,3197
DEG0P,3203
DK012,4656
DK013,4670
DK021,4653
DK021,4661
DK021,4664
DK022,4650
DK032,4581
DK032,4574
DK032,4634
DK041,4704
DK042,4677
DK042,4767
DK050,4774
DK050,4775
EE004,4955
EE006,4994
EE006,4918
EE007,4986
EE008,4889
EE008,4913
EE008,4914
EL303,262
EL303,260
EL304,244
EL304,245
EL305,276
EL305,265
EL305,242
EL305,261
EL305,234
EL306,264
EL306,289
EL432,33
EL433,39
EL434,37
EL511,878
EL511,805
EL512,823
EL512,804
EL513,802
EL513,803
EL513,792
EL514,844
EL514,849
EL514,819
EL515,783
EL515,782
EL522,669
EL523,728
EL524,674
EL524,696
EL524,760
EL525,635
EL526,822
EL526,820
EL526,730
EL526,729
EL526,814
EL527,645
EL527,599
EL531,660
EL531,667
EL531,587
EL532,628
EL532,644
EL533,712
EL533,666
EL533,678
EL533,699
EL542,449
EL543,569
EL543,597
EL543,489
EL543,515
EL543,595
EL611,528
EL611,483
EL611,523
EL612,573
EL612,572
EL612,522
EL613,499
EL631,422
EL631,423
EL633,272
EL641,305
EL641,296
EL642,324
EL643,436
EL643,421
EL644,438
EL644,439
EL644,416
EL644,372
EL644,348
EL644,409
EL645,371
EL645,341
EL645,374
EL651,183
EL651,227
EL651,226
EL652,263
EL652,278
EL652,225
EL653,169
EL653,140
ES112,1204
ES113,992
ES114,1043
ES114,1044
ES114,991
ES120,1169
ES130,1146
ES212,1095
ES213,1136
ES213,1117
ES213,1134
ES220,1060
ES220,1127
ES230,999
ES230,978
ES241,1068
ES243,1016
ES243,915
ES243,1017
ES243,817
ES411,662
ES412,1108
ES412,1032
ES412,1100
ES412,1113
ES412,1000
ES413,1065
ES413,983
ES413,1119
ES413,1109
ES414,1086
ES414,1021
ES414,1083
ES415,763
ES416,771
ES416,769
ES416,862
ES417,936
ES417,909
ES417,920
ES417,855
ES418,770
ES418,880
ES418,961
ES418,956
ES418,777
ES418,861
ES419,951
ES419,952
ES419,798
ES419,923
ES422,447
ES423,545
ES423,602
ES423,570
ES423,467
ES423,477
ES424,714
ES424,773
ES424,772
ES424,800
ES424,807
ES424,649
ES425,590
ES425,584
ES425,485
ES425,492
ES425,554
ES431,462
ES431,473
ES431,461
ES431,472
ES432,585
ES432,612
ES432,559
ES432,470
ES512,960
ES513,1008
ES513,824
ES513,959
ES513,980
ES513,996
ES514,747
ES514,794
ES514,850
ES514,851
ES521,373
ES522,683
ES522,673
ES523,541
ES523,565
ES523,468
ES523,540
ES523,568
ES523,385
ES523,527
ES613,357
ES613,362
ES614,269
ES614,231
ES614,152
ES615,288
ES615,94
ES616,333
ES616,332
ES616,308
ES616,268
ES617,107
ES617,133
ES617,126
ES618,283
ES618,116
ES618,277
ES618,237
ES618,132
ES620,364
ES620,355
ES620,232
ES620,257
FI194,5298
FI195,5334
FI196,5250
FI196,5237
FI197,5253
FI197,5265
FI197,5247
FI1C1,5195
FI1C1,5188
FI1C1,5162
FI1C2,5205
FI1C2,5174
FI1C2,5185
FI1C3,5226
FI1C3,5210
FI1C3,5175
FI1C3,5206
FI1C4,5171
FI1C4,5201
FI1C5,5196
FI1D1,5261
FI1D1,5220
FI1D1,5202
FI1D1,5225
FI1D2,5330
FI1D2,5271
FI1D3,5228
FI1D3,5272
FI1D3,5347
FI1D4,5373
FI1D4,5364
FI1D5,5331
FI1D5,5321
FI1D5,5352
FI1D6,5339
FI1D6,5372
FI1D6,5434
FI1D6,5377
FI1D7,5475
FR104,2354
FR104,2388
FR105,2424
FR105,2428
FR105,2389
FR106,2425
FR106,2455
FR106,2437
FR107,2410
FR107,2395
FR107,2375
FR107,2398
FR107,2411
FR108,2484
FR108,2479
FR108,2436
FR108,2454
FR211,2756
FR211,2706
FR211,2676
FR211,2822
FR211,2821
FR212,2336
FR213,2412
FR213,2562
FR213,2357
FR214,2305
FR214,2352
FR221,2761
FR221,2492
FR221,2755
FR221,2561
FR222,2491
FR222,2511
FR222,2672
FR223,2772
FR223,2692
FR231,2478
FR231,2510
FR231,2565
FR232,2691
FR232,2787
FR232,2594
FR242,2432
FR242,2283
FR242,2431
FR243,1896
FR244,1893
FR245,2029
FR245,2187
FR245,1913
FR245,2057
FR246,2248
FR246,2247
FR246,2030
FR246,2238
FR246,2134
FR251,2576
FR252,2539
FR253,2435
FR253,2351
FR253,2439
FR253,2376
FR261,2150
FR261,2076
FR262,1985
FR262,2003
FR262,1924
FR263,1882
FR263,1871
FR264,2263
FR264,2264
FR264,2197
FR264,2112
FR264,2004
FR301,3061
FR301,3128
FR301,3062
FR301,3235
FR301,2950
FR301,2942
FR301,3060
FR301,2894
FR301,3017
FR301,2778
FR301,2779
FR302,2890
FR302,3176
FR411,2627
FR411,2626
FR412,2656
FR412,2655
FR412,2512
FR412,2353
FR412,2603
FR413,2495
FR413,2508
FR413,2588
FR413,2570
FR413,2494
FR413,2601
FR414,2269
FR414,2300
FR414,2293
FR421,2444
FR421,2228
FR421,2363
FR421,2452
FR421,2465
FR421,2468
FR421,2307
FR421,2476
FR421,2301
FR422,1960
FR422,1984
FR422,2012
FR422,2176
FR422,2183
FR422,2070
FR422,2243
FR422,2244
FR431,1805
FR431,1887
FR431,1951
FR432,1757
FR432,1917
FR432,1836
FR432,1907
FR433,2115
FR433,2023
FR433,2149
FR433,1996
FR433,1918
FR434,1983
FR434,2092
FR434,2093
FR434,1997
FR434,2086
FR512,2022
FR512,2079
FR513,2297
FR513,2313
FR513,2085
FR514,2211
FR514,2056
FR514,2165
FR514,2286
FR514,2075
FR514,2259
FR515,1865
FR515,1851
FR522,2350
FR523,2342
FR523,2095
FR523,2084
FR523,2296
FR523,2312
FR524,2031
FR524,2203
FR524,2208
FR524,2188
FR532,1716
FR532,1621
FR533,1864
FR533,1832
FR533,1652
FR533,1685
FR534,1783
FR534,1886
FR534,1885
FR534,1661
FR534,1860
FR611,1566
FR611,1456
FR612,1482
FR612,1425
FR613,1348
FR614,1384
FR614,1383
FR614,1298
FR615,1135
FR615,1126
FR615,1069
FR615,1180
FR621,1034
FR621,1001
FR623,1011
FR623,1040
FR623,1131
FR624,1254
FR624,1265
FR624,1179
FR624,1219
FR625,1418
FR625,1358
FR625,1362
FR626,1045
FR626,1178
FR626,1130
FR626,1176
FR627,1290
FR627,1242
FR628,1321
FR628,1312
FR628,1241
FR628,1266
FR628,1323
FR628,1280
FR631,1509
FR631,1419
ITI15,1271
ITI17,1229
ITI17,1218
ITI17,1186
ITI18,1236
ITI18,1214
ITI18,1235
ITI19,1170
ITI19,1155
ITI19,1171
ITI1A,1097
ITI1A,1101
ITI1A,1104
ITI21,1184
ITI21,1102
ITI22,1049
ITI22,1031
ITI31,1238
ITI31,1249
ITI31,1215
ITI31,1185
ITI32,1159
ITI32,1208
ITI33,1115
ITI33,1162
ITI34,1058
ITI34,1047
ITI34,1057
ITI35,1124
ITI35,1091
ITI41,1036
ITI41,1027
ITI41,1037
ITI42,993
ITI42,1010
ITI42,1013
ITI42,997
ITI42,1014
ITI42,971
ITI43,935
ITI43,957
ITI43,958
ITI44,812
ITI44,875
ITI45,906
ITI45,871
ITI45,834
ITI45,905
ITI45,863
LI000,1879
LI000,1911
LI000,1910
LI000,1857
LT001,4460
LT002,4524
LT004,4514
LT004,4603
LT005,4635
LT006,4636
LT006,4737
LT007,4630
LT007,4640
LT007,4602
LT007,4647
LT008,4739
LT008,4743
LT008,4646
LT009,4698
LT009,4649
LT00A,4520
LT00A,4624
LT00A,4632
LT00A,4633
LT00A,4616
LU000,2833
LU000,2724
LU000,2832
LU000,2812
LU000,2709
LU000,2633
LU000,2628
LU000,2602
LV003,4744
LV003,4747
LV003,4746
LV005,4720
LV005,4699
LV007,4857
LV007,4819
LV007,4806
LV008,4863
LV008,4864
LV008,4823
LV008,4858
LV009,4751
LV009,4748
LV009,4780
LV009,4763
LV009,4792
LV009,4787
ME000,5609
ME000,5637
MK001,774
MK002,919
MK002,940
MK002,917
MK003,876
MK003,860
MK004,841
MK004,813
MK004,775
MK004,815
MK004,846
MK004,881
MK005,756
MK005,713
MK005,866
MK005,865
MK005,710
MK006,886
MK007,963
MK007,916
MK007,939
MK008,908
MK008,887
MK008,933
MK008,949
NL111,4133
NL111,4177
NL112,4182
NL113,4176
NL113,4241
NL121,4245
NL122,4144
NL123,4151
NL123,4148
NL123,4115
NL131,4123
NL131,4161
NL131,4126
NL132,4056
NL132,4001
NL132,4098
NL132,4097
NL133,4078
NL133,4079
NL133,4027
NL211,3998
NL211,4053
NL211,4058
NL211,4013
NL211,4059
NL212,3915
NL213,3943
NL213,3836
NL213,3942
NL213,3906
NL221,3959
NL221,3914
NL224,3727
NL225,3708
NL225,3806
NL225,3839
NL225,3840
NL225,3835
NL226,3707
NL226,3787
NL226,3728
NL226,3788
NL230,4047
NL230,4048
NL230,3958
NL310,3841
NL310,3725
NL310,3855
NL321,4102
NL321,4038
NL322,4037
NL323,3983
NL324,3913
NL325,3960
NL325,3910
NL326,3986
NL326,3860
NL326,3993
NL326,3992
NL326,3977
NL326,3907
NL326,3961
NL327,3893
NL327,3861
NL327,3892
NL333,3768
NL337,3869
NL337,3863
NL337,3822
NL338,3834
NL338,3833
NL338,3789
NL338,3830
NL339,3775
NL339,3743
NL339,3776
NL33A,3722
NL33A,3724
NL33A,3723
NL33A,3710
NL341,3327
NL341,3304
NL341,3364
NL341,3381
NL342,3388
NL342,3614
NL342,3660
NL411,3447
NL411,3474
NL411,3636
NL411,3642
NL411,3600
NL412,3475
NL412,3681
NL412,3680
NL412,3643
NL413,3686
NL413,3687
NL413,3653
NL414,3423
NL414,3329
NL414,3531
NL414,3541
NL421,3655
NL421,3378
NL421,3658
NL421,3657
NL421,3542
NL422,3303
NL422,3315
NL422,3288
NL422,3362
NL422,3363
NL423,3207
NL423,3156
NL423,3082
NL423,3048
NL423,3189
NL423,3131
NL423,3208
NO012,5047
NO012,5066
NO021,5145
NO022,5065
NO022,5154
NO022,5249
NO031,5020
NO032,5064
NO032,5046
NO032,5193
NO033,5011
NO034,5079
NO034,4977
NO041,5006
NO042,4909
NO043,5018
NO043,5005
NO043,4946
NO051,5168
NO051,5056
NO051,4990
NO051,5001
NO052,5235
NO052,5192
NO052,5183
NO053,5256
NO053,5238
NO061,5277
NO061,5257
NO061,5300
NO061,5326
NO062,5327
NO062,5385
NO071,5415
NO072,5537
NO072,5515
NO072,5517
NO073,5559
NO073,5569
PL114,3691
PL115,3664
PL116,3741
PL116,3533
PL117,3754
PL117,3665
PL117,3778
PL128,3571
PL129,3881
PL129,3702
PL12A,3595
PL12A,3859
PL12A,3880
PL12A,3701
PL12A,3811
PL12A,3889
PL12B,3999
PL12B,3890
PL12C,3896
PL12C,3905
PL12C,4088
PL12D,3972
PL12D,4187
PL12E,3971
PL12E,4023
PL214,2808
PL217,2841
PL218,2712
PL218,2705
PL219,2714
PL219,2665
PL21A,2932
PL21A,2713
PL224,3201
PL224,3246
PL225,2742
PL225,2697
PL225,2754
PL227,2788
PL227,2743
PL228,3100
PL229,2858
PL229,2971
PL22A,2887
PL22A,2884
PL22B,2954
PL22B,2931
PL22B,3027
PL22B,2964
PL22B,2888
PL22C,2815
PL22C,2753
PL22C,2837
PL22C,2855
PL22C,2856
PL22C,2826
PL311,3853
PL311,3849
PL312,3373
PL314,3635
PL314,3344
PL315,3574
PL315,3735
PL315,3782
PL315,3750
PL315,3092
PL315,3634
PL323,2716
PL323,2698
PL324,2913
PL324,2684
PL325,2718
PL325,2809
PL326,2892
PL326,2977
PL326,3075
PL326,2717
PL326,2874
PL326,2946
PL331,3355
PL331,3356
PL332,3202
PL332,3219
PL332,2955
PL332,2891
PL332,3108
PL332,3028
PL332,3220
PL332,3074
PL332,3211
PL343,4348
PL344,4265
PL344,3994
PL344,3854
PL344,4166
PL344,4076
PL345,4486
PL345,4502
PL345,4359
PL345,4298
PL345,4426
PL414,3781
PL414,3871
PL414,4031
PL416,3693
PL416,3808
PL417,4035
PL417,3731
PL418,4066
PL418,3984
PL418,3954
PL418,3807
PL418,4026
PL427,4015
PL427,4334
PL427,4429
PL428,4086
PL428,4073
PL428,4208
PL428,4351
PL428,4421
PL428,4293
PL428,4446
PL428,4404
PL431,3898
PL431,3997
PL431,3844
PL431,4111
PL431,4034
PL431,4135
PL432,3783
PL432,3744
PL432,3559
PL432,3856
PL432,3883
PL515,3184
PL515,3064
PL515,3377
PL515,3493
PL516,3667
PL516,3675
PL516,3492
PL517,3006
PL517,2835
PL517,2936
PL517,3187
PL518,3599
PL518,3598
PL518,3293
PL518,3259
PL518,3544
PL518,3188
PL523,2937
PL523,2877
PL523,2830
PL523,3292
PL523,2988
PL523,3291
PL524,3281
PL524,3206
PL524,2857
PL524,3099
PL524,2970
PL524,3280
PL524,3257
PL616,4145
PL616,4087
PL616,4184
PL617,4185
PL617,4032
PL617,4190
PL618,4268
PL618,4248
PL618,4308
PL618,4189
PL619,3895
PL619,4082
PL619,3965
PL619,4090
PL619,4091
PL619,4064
PL621,4169
PL621,4302
PL622,4186
PL622,4262
PL622,4503
PL623,4264
PL623,4297
PL623,4499
PL623,4494
PL634,4491
PL634,4532
PL636,4529
PL636,4430
PL636,4562
PL637,4335
PL637,4415
PL637,4384
PL637,4472
PL637,4471
PL638,4309
PL638,4385
PL638,4456
PL638,4467
PL638,4459
PT111,938
PT111,937
PT112,884
PT112,883
PT119,872
PT11A,836
PT11A,826
PT11B,901
PT11B,885
PT11B,873
PT11C,837
PT11C,818
PT11D,784
PT11D,825
PT11D,845
PT11D,799
PT11E,911
PT11E,797
PT11E,910
PT11E,895
PT11E,831
PT150,175
PT16D,720
PT16E,622
PT16F,510
PT16F,558
PT16G,722
PT16G,736
PT16G,737
PT16G,681
PT16G,617
PT16H,581
PT16H,553
PT16I,535
PT16I,533
PT16I,536
PT16J,738
PT16J,583
PT16J,739
PT16J,615
PT16J,690
PT16J,589
PT170,400
PT181,164
PT181,337
PT184,286
PT184,287
PT184,174
PT184,300
PT185,474
PT185,478
PT185,479
PT185,382
PT185,396
PT186,442
PT186,503
PT186,502
PT186,494
PT186,433
PT187,366
PT187,369
PT187,338
PT187,302
PT187,391
PT187,397
RO111,2015
RO111,2016
RO111,1848
RO113,1846
RO113,1931
RO114,2021
RO114,1930
RO115,2122
RO115,2017
RO115,2127
RO116,1923
RO116,1925
RO116,1957
RO116,1956
RO121,1759
RO121,1760
RO123,1655
RO124,1673
RO124,1689
RO125,1874
RO125,1796
RO125,1743
RO125,1670
RO125,1868
RO126,1688
RO126,1647
RO126,1695
RO211,1686
RO211,1776
RO212,2232
RO213,2010
RO213,2011
RO214,1866
RO214,1801
RO214,1912
RO215,2014
RO215,2065
RO215,1890
RO215,1875
RO215,2133
RO215,1972
RO215,1921
RO216,1787
RO216,1839
RO216,1815
RO216,1804
RO222,1534
RO222,1587
RO222,1496
RO223,1277
RO223,1257
RO223,1391
RO224,1665
RO224,1527
RO224,1656
RO225,1498
RO225,1392
RO225,1513
RO226,1637
RO226,1677
RO226,1668
RO226,1526
RO226,1588
RO226,1664
RO311,1547
RO311,1546
RO312,1279
RO312,1313
RO313,1506
RO313,1492
RO314,1259
RO314,1261
RO314,1306
RO314,1352
RO315,1393
RO315,1400
RO315,1385
RO315,1359
RO316,1532
RO316,1533
RO316,1507
RO316,1399
RO317,1203
RO317,1189
RO317,1193
RO317,1329
RO317,1341
RO317,1331
RO322,1343
RO322,1375
RO322,1353
RO322,1387
RO322,1386
RO322,1349
RO411,1269
RO411,1231
RO411,1222
RO412,1379
RO413,1292
RO413,1357
RO413,1427
RO414,1197
RO414,1213
RO414,1401
RO414,1322
RO414,1347
RO415,1529
RO415,1540
RO415,1541
RO415,1378
RO415,1486
RO415,1402
RO421,1766
RO421,1692
RO421,1767
RO421,1724
RO422,1473
RO422,1426
RO423,1714
RO423,1485
RO423,1516
RO423,1713
RO423,1556
RO424,1676
RO424,1669
RO424,1555
RO424,1622
SE121,5069
SE122,4972
SE122,4989
SE123,4912
SE124,4948
SE124,4915
SE125,5055
SE125,4988
SE125,5025
SE211,4873
SE212,4817
SE213,4867
SE213,4841
SE213,4814
SE221,4756
SE221,4758
SE224,4761
SE224,4749
SE231,4811
SE231,4799
SE231,4753
SE232,4956
SE232,4891
SE232,4920
SE232,4872
SE232,4836
SE311,5023
SE311,5189
SE311,5013
SE311,5049
SE311,4958
SE312,5245
SE312,5057
SE312,5082
SE312,5190
SE313,5164
SE313,5219
SE321,5252
SE322,5251
SE322,5301
SE322,5416
SE322,5246
SE322,5248
SE322,5370
SE331,5468
SE331,5369
SE331,5417
SE332,5514
SE332,5511
SE332,5533
SE332,5469
SI031,1813
SI031,1803
SI031,1755
SI031,1814
SI031,1780
SI032,1778
SI032,1777
SI032,1693
SI032,1722
SI032,1747
SI032,1779
SI033,1768
SI033,1771
SI033,1772
SI034,1739
SI034,1687
SI034,1746
SI034,1745
SI035,1679
SI036,1623
SI036,1649
SI036,1651
SI036,1650
SI037,1561
SI037,1585
SI037,1575
SI037,1633
SI037,1634
SI038,1560
SI038,1583
SI041,1718
SI041,1678
SI041,1624
SI041,1607
SI042,1752
SI042,1735
SI042,1751
SI042,1719
SI042,1717
SI043,1733
SI043,1641
SI043,1603
SI043,1631
SI043,1734
SI044,1523
SI044,1535
SI044,1592
SI044,1590
SI044,1574
SI044,1601
SK010,2182
SK010,2306
SK010,2275
SK010,2205
SK010,2145
SK021,2337
SK021,2423
SK021,2146
SK021,2349
SK022,2414
SK022,2528
SK022,2396
SK023,2154
SK023,2087
SK023,2074
SK023,2160
SK023,2333
SK023,2359
SK031,2560
SK031,2608
SK031,2654
SK031,2653
SK031,2529
SK032,2288
SK032,2223
SK032,2371
SK032,2310
SK032,2433
SK041,2578
SK041,2568
SK041,2579
SK041,2503
SK041,2426
SK042,2317
SK042,2265
SK042,2422
SK042,2456
TR211,847
TR212,913
TR212,899
TR212,816
TR212,806
TR213,932
TR213,927
TR213,856
TR213,914
TR222,676
TR222,675
TR222,588
TR310,455
TR321,274
TR322,270
TR323,178
TR323,166
TR331,463
TR331,389
TR331,273
TR331,293
TR332,321
TR333,497
TR333,417
TR333,431
TR334,320
TR334,375
TR334,365
TR334,386
TR411,600
TR411,529
TR412,443
TR412,501
TR413,525
TR413,623
TR413,566
TR421,744
TR421,643
TR422,637
TR422,624
TR422,779
TR423,748
TR424,567
TR424,586
TR424,654
TR424,727
TR425,636
TR425,665
TR510,561
TR510,663
TR521,413
TR521,415
TR521,435
TR522,191
TR611,103
TR611,143
TR611,75
TR612,322
TR612,313
TR612,154
TR613,210
TR613,108
TR613,211
TR613,142
TR613,222
TR622,138
TR622,119
TR622,60
TR622,160
TR631,111
TR631,87
TR632,290
TR633,205
TR633,112
TR633,206
TR711,593
TR712,403
TR712,352
TR713,251
TR713,213
TR713,159
TR713,314
TR714,380
TR714,315
TR715,450
TR715,516
TR715,404
TR715,464
TR721,312
TR721,336
TR721,307
TR721,393
TR722,349
TR722,445
TR723,534
TR723,465
TR723,517
TR723,444
TR723,538
TR811,759
TR811,740
TR812,741
TR812,801
TR813,859
TR813,853
TR821,854
TR821,889
TR822,688
TR822,664
TR822,594
TR822,745
TR822,746
TR823,907
TR831,868
TR832,606
TR832,578
TR832,706
TR833,582
TR833,579
TR833,808
TR833,691
TR833,809
TR833,785
TR834,580
TR834,752
TR834,702
TR834,751
TR902,626
TR902,767
TR902,707
TR903,627
TR903,750
TR903,718
TR904,723
TR905,811
TR905,843
TR906,685
TR906,684
TRA11,693
TRA11,715
TRA12,556
TRA12,557
TRA12,555
TRA12,546
TRA13,641
TRA13,631
TRA13,640
TRA13,632
TRA13,549
TRA21,537
TRA21,506
TRA22,656
TRA22,543
TRA22,743
TRA23,544
TRA23,562
TRA23,563
TRA24,830
TRA24,708
TRA24,755
TRA24,864
TRB11,350
TRB11,418
TRB11,419
TRB12,399
TRB12,398
TRB13,488
TRB13,487
TRB13,426
TRB14,498
TRB14,414
TRB14,486
TRB21,460
TRB21,454
TRB22,475
TRB22,476
TRB22,452
TRB23,394
TRB23,395
TRB23,387
TRB24,221
TRB24,139
TRC11,101
TRC11,172
TRC11,131
TRC11,88
TRC11,90
TRC12,236
TRC12,285
TRC12,176
TRC13,115
TRC13,86
TRC21,165
TRC21,252
TRC21,96
TRC22,298
TRC22,319
TRC22,358
TRC22,359
TRC22,284
TRC22,253
TRC31,177
TRC31,204
TRC31,121
TRC32,343
TRC32,344
TRC32,323
TRC32,201
TRC33,215
TRC33,200
TRC33,192
TRC33,151
TRC34,233
TRC34,295
TRC34,294
TRC34,214
UKC12,4530
UKC13,4534
UKC14,4555
UKC14,4539
UKC21,4577
UKC22,4578
UKC22,4604
UKC23,4576
UKC23,4586
UKD12,4563
UKD12,4612
UKD12,4584
UKD34,4281
UKD35,4269
UKD36,4291
UKD37,4282
UKD37,4292
UKD37,4277
UKD37,4325
UKD41,4324
UKD41,4338
UKD44,4480
UKD44,4403
UKD45,4381
UKD45,4397
UKD45,4443
UKD46,4344
UKD46,4382
UKD46,4424
UKD47,4322
UKD47,4375
UKD47,4374
UKD61,4257
UKD61,4256
UKD62,4221
UKD62,4237
UKD62,4227
UKD62,4236
UKD63,4210
UKD63,4211
UKD71,4285
UKD71,4284
UKD71,4254
UKD72,4261
UKD73,4350
UKD73,4273
UKD73,4260
UKD74,4197
UKE12,4392
UKE13,4346
UKE21,4431
UKE22,4519
UKE22,4526
UKE22,4523
UKE22,4522
UKE22,4511
UKE22,4481
UKE22,4444
UKE22,4425
UKE22,4409
UKE22,4468
UKE22,4445
UKE31,4337
UKE31,4328
UKE31,4336
UKE32,4267
UKE41,4398
UKE41,4423
UKE42,4420
UKE42,4416
UKE44,4345
UKE44,4395
UKE44,4312
UKE44,4396
UKE44,4377
UKE45,4373
UKE45,4321
UKE45,4372
UKE45,4352
UKF12,4207
UKF12,4206
UKF13,4278
UKF13,4294
UKF13,4228
UKF13,4286
UKF13,4266
UKF13,4295
UKF13,4089
UKF13,4198
UKF15,4272
UKF15,4271
UKF15,4199
UKF15,4124
UKF15,4107
UKF16,4117
UKF16,4108
UKF16,4118
UKF16,4129
UKF22,4061
UKF22,4092
UKF22,4085
UKF22,4018
UKF24,3930
UKF25,4003
UKF25,3931
UKF30,4280
UKF30,4255
UKF30,4093
UKF30,4004
UKG12,3862
UKG13,4020
UKG13,3899
UKG13,3882
UKG22,4100
UKG22,4099
UKG22,3891
UKG22,3923
UKG22,4054
UKG24,4167
UKG24,4168
UKG24,4022
UKG24,3924
UKG24,4019
UKG24,4055
UKG24,4025
UKG24,4101
UKG24,4125
UKG31,3909
UKG31,3990
UKG31,3989
UKG32,3903
UKG32,3894
UKG32,3957
UKG32,3956
UKG33,3926
UKG33,3925
UKG36,3908
UKG36,3975
UKG36,3935
UKG37,3967
UKG37,3968
UKG38,4007
UKG38,3988
UKG38,3970
UKG39,3995
UKG39,3976
UKG39,3969
UKG39,3996
UKH11,4005
UKH11,4010
UKH12,3985
UKH12,4029
UKH12,4011
UKH14,3911
UKH15,3963
UKH16,4049
UKH16,4030
UKH16,3918
UKH16,4046
UKH17,3962
UKH17,4044
UKH17,4043
UKH23,3791
UKH23,3714
UKH24,3864
UKH24,3865
UKH25,3818
UKH25,3713
UKH25,3704
UKH25,3790
UKH25,3817
UKH34,3779
UKH34,3777
UKH35,3793
UKH35,3747
UKH35,3759
UKH36,3539
UKH36,3692
UKH36,3694
UKH37,3550
UKH37,3540
UKH37,3583
UKI32,3515
UKI33,3500
UKI34,3452
UKI41,3494
UKI42,3495
UKI42,3496
UKI43,3547
UKI43,3552
UKI45,3457
UKI45,3485
UKI51,3476
UKI51,3459
UKI52,3538
UKI52,3578
UKI52,3579
UKI52,3524
UKI52,3469
UKI53,3602
UKI53,3553
UKI53,3568
UKI53,3577
UKI54,3624
UKI54,3625
UKI54,3570
UKI54,3601
UKI61,3427
UKI61,3416
UKI61,3428
UKI62,3414
UKI62,3415
UKI63,3425
UKI63,3413
UKI63,3408
UKI71,3616
UKI71,3546
UKI71,3569
UKI71,3617
UKI72,3532
UKI72,3514
UKI72,3509
UKI72,3565
UKI73,3508
UKI73,3536
UKI74,3586
UKI74,3587
UKI74,3564
UKI74,3535
UKI75,3472
UKI75,3445
UKI75,3424
UKI75,3471
UKI75,3470
UKJ11,3466
UKJ12,3823
UKJ12,3826
UKJ12,3827
UKJ12,3801
UKJ13,3786
UKJ13,3690
UKJ13,3732
UKJ13,3563
UKJ13,3545
UKJ13,3760
UKJ14,3813
UKJ14,3812
UKJ14,3537
UKJ14,3749
UKJ22,3115
UKJ25,3398
UKJ25,3442
UKJ25,3435
UKJ25,3441
UKJ26,3342
UKJ26,3341
UKJ26,3382
UKJ26,3266
UKJ26,3340
UKJ27,3107
UKJ27,3242
UKJ28,3114
UKJ28,3265
UKJ28,3254
UKJ28,3264
UKJ28,3243
UKJ35,3103
UKJ35,3146
UKJ36,3351
UKJ36,3299
UKJ36,3231
UKJ36,3104
UKJ36,3145
UKJ36,3174
UKJ37,3392
UKJ37,3345
UKJ37,3352
UKJ43,3437
UKJ43,3450
